Country/Territory,Year,Total Organ-Related Casualties
Pakistan,1993,257276
Pakistan,1994,264436
Pakistan,1995,271818
Pakistan,1996,275132
Pakistan,1997,278655
Pakistan,1998,279604
Pakistan,1999,282572
Pakistan,2000,286200
Pakistan,2001,289690
Pakistan,2002,293218
Pakistan,2003,296087
Pakistan,2004,298571
Pakistan,2005,300077
Pakistan,2006,301835
Pakistan,2010,317348
Pakistan,2011,319721
Pakistan,2013,329267
Pakistan,2017,347206
Pakistan,2018,346630
Pakistan,2019,349455
Russia,1990,157816
Russia,1991,160782
Russia,1992,174633
Russia,1993,209911
Russia,1994,233023
Russia,1995,224326
Russia,1996,209716
Russia,1997,196739
Russia,1998,193177
Russia,1999,211578
Russia,2000,225154
Russia,2001,232712
Russia,2002,245165
Russia,2003,256764
Russia,2004,257156
Russia,2005,275309
Russia,2006,256890
Russia,2007,248768
Russia,2008,255624
Russia,2009,248643
Russia,2010,255781
Russia,2011,244251
Russia,2012,244292
Russia,2013,246628
Russia,2014,258331
Russia,2015,258320
Russia,2016,255683
Russia,2017,242878
Russia,2018,239017
Russia,2019,239749
United States,2007,542927
United States,2008,554372
United States,2009,559865
United States,2010,566778
United States,2011,581183
United States,2012,592025
United States,2013,605949
United States,2014,619209
United States,2015,636226
United States,2016,649333
United States,1990,374742
United States,1991,382275
United States,1992,390409
United States,1993,408540
United States,1994,420094
United States,1995,433078
United States,1996,442091
United States,1997,451617
United States,1998,465150
United States,1999,479715
United States,2000,491855
United States,2001,502992
United States,2002,513941
United States,2003,520939
United States,2004,520148
United States,2005,533159
United States,2006,537957
United States,2017,652219
United States,2018,671074
United States,2019,688211
